agntosf,ambigagn,composite,defagn,defliner,defseyf,defstarform,galname,heiisel,sftoagn
False,False,False,False,False,False,False,ECO00087,True,False
False,False,False,False,False,False,False,ECO00231,True,False
False,False,False,False,False,False,True,ECO00253,False,False
False,False,False,False,False,False,False,ECO00300,True,True
False,False,False,False,False,False,False,ECO00314,True,False
False,False,False,False,False,False,True,ECO00347,False,False
False,False,False,False,False,False,False,ECO00579,True,True
False,False,False,False,False,False,False,ECO00581,True,True
False,False,False,False,False,False,False,ECO00585,True,False
False,False,True,False,False,False,False,ECO00593,True,False
False,False,False,False,False,False,False,ECO00615,True,False
False,False,False,False,False,False,False,ECO00616,True,True
False,False,False,False,False,False,False,ECO00627,True,False
False,False,False,False,False,False,True,ECO00642,False,False
False,False,False,False,False,False,True,ECO00655,False,False
False,False,False,False,False,False,True,ECO00881,False,False
False,False,False,False,False,False,False,ECO00906,True,True
False,False,False,False,False,False,False,ECO01064,True,False
False,False,False,False,False,False,True,ECO01070,False,False
False,False,False,False,False,False,False,ECO01091,True,False
False,False,False,False,False,False,True,ECO01244,False,False
False,False,False,False,False,False,False,ECO01304,True,True
False,False,False,False,False,False,False,ECO01401,True,False
False,False,False,True,False,True,False,ECO01411,True,False
False,False,False,False,False,False,False,ECO01441,True,False
False,False,False,False,False,False,True,ECO01464,False,False
False,False,False,False,False,False,False,ECO01517,True,False
False,False,False,False,False,False,False,ECO01566,True,False
False,False,True,False,False,False,False,ECO01570,True,False
False,False,False,False,False,False,False,ECO01661,True,False
False,False,False,True,False,True,False,ECO01677,True,False
False,False,False,False,False,False,True,ECO01690,False,False
False,False,False,False,False,False,False,ECO01814,True,False
False,False,False,False,False,False,False,ECO01849,True,False
False,False,False,False,False,False,False,ECO01920,True,True
False,False,False,False,False,False,True,ECO01959,False,False
False,False,False,False,False,False,False,ECO02110,True,False
False,False,False,False,False,False,False,ECO02143,True,False
False,False,False,False,False,False,False,ECO02174,True,True
False,False,False,False,False,False,True,ECO02175,False,False
False,False,False,False,False,False,False,ECO02199,True,False
False,False,False,False,False,False,False,ECO02202,True,True
False,False,False,False,False,False,False,ECO02253,True,False
False,True,False,True,False,False,False,ECO02259,True,False
False,False,False,True,False,True,False,ECO02323,True,False
False,False,True,False,False,False,False,ECO02332,True,False
False,False,False,False,False,False,False,ECO02434,True,False
False,False,False,False,False,False,True,ECO02454,False,False
False,False,False,True,False,True,False,ECO02455,False,False
False,False,False,False,False,False,False,ECO02459,True,False
False,False,False,True,False,True,False,ECO02503,False,False
False,False,True,False,False,False,False,ECO02513,True,False
False,False,False,False,False,False,False,ECO02528,True,False
False,False,False,True,False,True,False,ECO02580,False,False
True,False,False,False,False,False,False,ECO02645,True,False
False,False,False,False,False,False,False,ECO02663,True,False
False,False,False,False,False,False,False,ECO02664,True,False
False,False,False,False,False,False,False,ECO02698,True,False
False,False,True,False,False,False,False,ECO02710,True,False
False,False,True,False,False,False,False,ECO02762,True,False
False,False,False,False,False,False,False,ECO02846,True,False
False,False,False,False,False,False,False,ECO02878,True,False
False,False,True,False,False,False,False,ECO02884,True,False
False,False,False,False,False,False,False,ECO02910,True,False
False,False,False,False,False,False,False,ECO02918,True,False
False,False,False,False,False,False,False,ECO02944,True,False
False,False,True,False,False,False,False,ECO02947,True,False
False,False,False,False,False,False,True,ECO02954,False,False
False,False,False,True,False,True,False,ECO02961,True,False
False,False,False,False,False,False,False,ECO02977,True,False
False,False,True,False,False,False,False,ECO03095,False,False
False,False,False,False,False,False,False,ECO03103,True,True
False,False,True,False,False,False,False,ECO03106,True,False
False,False,False,False,False,False,False,ECO03123,True,False
False,False,False,True,False,True,False,ECO03138,True,False
False,False,False,False,False,False,False,ECO03152,True,False
False,False,False,False,False,False,False,ECO03168,True,False
False,False,False,False,False,False,False,ECO03173,True,False
False,False,True,False,False,False,False,ECO03179,True,False
False,False,False,False,False,False,False,ECO03181,True,False
False,False,False,False,False,False,False,ECO03216,True,False
False,False,False,False,False,False,False,ECO03226,True,False
False,False,True,False,False,False,False,ECO03241,True,False
False,False,False,True,False,True,False,ECO03261,False,False
False,False,False,False,False,False,False,ECO03264,True,False
False,False,False,False,False,False,False,ECO03303,True,False
False,False,False,False,False,False,False,ECO03319,True,False
False,False,True,False,False,False,False,ECO03347,True,False
False,False,True,False,False,False,False,ECO03355,True,False
False,False,False,False,False,False,False,ECO03362,True,False
False,False,False,False,False,False,True,ECO03375,False,False
False,False,True,False,False,False,False,ECO03379,True,False
False,False,True,False,False,False,False,ECO03385,True,False
False,False,True,False,False,False,False,ECO03429,True,False
False,False,False,False,False,False,False,ECO03492,True,False
False,False,False,False,False,False,False,ECO03493,True,False
False,False,False,False,False,False,False,ECO03496,True,False
False,False,False,False,False,False,False,ECO03519,True,False
False,False,True,False,False,False,False,ECO03530,True,False
False,False,False,False,False,False,False,ECO03531,True,False
False,False,False,True,True,False,False,ECO03534,True,False
False,True,False,True,False,False,False,ECO03541,True,False
False,False,False,False,False,False,False,ECO03546,True,False
False,False,False,False,False,False,False,ECO03557,True,False
False,False,True,False,False,False,False,ECO03558,True,False
False,False,False,False,False,False,False,ECO03570,True,False
False,False,False,False,False,False,False,ECO03580,True,False
False,False,True,False,False,False,False,ECO03582,True,False
False,False,False,False,False,False,False,ECO03605,True,False
False,False,False,False,False,False,False,ECO03614,True,False
False,False,False,False,False,False,False,ECO03629,True,False
False,False,False,False,False,False,True,ECO03631,False,False
False,False,True,False,False,False,False,ECO03639,True,False
False,False,False,False,False,False,False,ECO03650,True,False
False,False,False,False,False,False,False,ECO03656,True,False
False,False,True,False,False,False,False,ECO03677,True,False
False,False,True,False,False,False,False,ECO03682,True,False
False,False,False,True,False,True,False,ECO03691,False,False
False,False,False,False,False,False,False,ECO03715,True,False
False,False,True,False,False,False,False,ECO03729,False,False
False,False,False,False,False,False,False,ECO03731,True,False
False,False,False,False,False,False,False,ECO03740,True,False
False,False,False,True,False,True,False,ECO03774,True,False
False,False,False,False,False,False,False,ECO03779,True,False
False,False,False,False,False,False,False,ECO03794,True,False
False,False,False,False,False,False,False,ECO03809,True,False
False,False,False,False,False,False,False,ECO03880,True,False
False,False,False,False,False,False,False,ECO03895,True,False
False,False,False,False,False,False,False,ECO03932,True,False
False,False,False,True,False,True,False,ECO03933,True,False
False,False,False,False,False,False,False,ECO03936,True,False
False,False,False,False,False,False,False,ECO03939,True,False
False,False,False,False,False,False,False,ECO03962,True,False
False,True,False,True,False,False,False,ECO03987,True,False
False,False,False,False,False,False,False,ECO04021,True,False
False,False,True,False,False,False,False,ECO04030,True,False
False,False,False,False,False,False,False,ECO04056,True,False
False,False,False,False,False,False,False,ECO04071,True,False
False,False,False,False,False,False,False,ECO04080,True,False
False,False,True,False,False,False,False,ECO04084,True,False
False,False,True,False,False,False,False,ECO04087,True,False
False,False,False,False,False,False,False,ECO04091,True,False
True,False,False,False,False,False,False,ECO04124,False,False
False,True,False,True,False,False,False,ECO04145,True,False
False,False,False,True,False,True,False,ECO04150,True,False
False,False,False,False,False,False,False,ECO04153,True,False
False,False,False,False,False,False,False,ECO04183,True,False
False,False,False,True,False,True,False,ECO04185,True,False
False,False,False,True,False,True,False,ECO04190,False,False
True,False,False,False,False,False,False,ECO04191,True,False
False,False,False,True,False,True,False,ECO04236,True,False
False,False,False,True,True,False,False,ECO04261,True,False
False,False,True,False,False,False,False,ECO04262,True,False
False,False,False,True,False,True,False,ECO04285,False,False
False,False,True,False,False,False,False,ECO04286,True,False
False,False,True,False,False,False,False,ECO04290,True,False
False,False,False,False,False,False,False,ECO04329,True,False
False,False,True,False,False,False,False,ECO04345,True,False
False,False,False,False,False,False,False,ECO04360,True,False
False,False,False,False,False,False,False,ECO04362,True,False
True,False,False,False,False,False,False,ECO04377,True,False
False,False,False,False,False,False,False,ECO04382,True,False
False,False,False,False,False,False,False,ECO04436,True,False
False,False,False,False,False,False,False,ECO04453,True,False
False,False,False,False,False,False,False,ECO04457,True,False
False,False,False,True,False,True,False,ECO04464,False,False
False,False,False,False,False,False,False,ECO04510,True,False
False,False,False,False,False,False,False,ECO04512,True,False
False,False,False,False,False,False,False,ECO04520,True,False
False,False,True,False,False,False,False,ECO04538,True,False
False,False,False,False,False,False,False,ECO04540,True,False
False,False,False,False,False,False,False,ECO04550,True,False
False,False,False,False,False,False,True,ECO04556,False,False
False,False,False,False,False,False,False,ECO04584,True,False
False,False,False,False,False,False,False,ECO04598,True,False
False,False,False,False,False,False,False,ECO04616,True,False
False,False,False,False,False,False,False,ECO04618,True,False
False,False,False,False,False,False,False,ECO04626,True,False
False,False,True,False,False,False,False,ECO04641,True,False
False,False,False,False,False,False,False,ECO04684,True,False
False,False,False,False,False,False,False,ECO04697,True,False
False,False,False,False,False,False,False,ECO04721,True,False
False,False,False,False,False,False,False,ECO04743,True,False
False,False,False,True,False,True,False,ECO04776,True,False
False,False,False,False,False,False,False,ECO04787,True,False
False,False,False,True,True,False,False,ECO04800,True,False
False,False,False,False,False,False,False,ECO04804,True,False
False,True,False,True,False,False,False,ECO04830,False,False
False,False,False,False,False,False,False,ECO04858,True,False
False,False,True,False,False,False,False,ECO04888,False,False
False,False,False,False,False,False,True,ECO04892,False,False
False,False,False,False,False,False,False,ECO04900,True,False
False,False,True,False,False,False,False,ECO04911,True,False
False,False,False,False,False,False,False,ECO04918,True,False
False,False,True,False,False,False,False,ECO04920,False,False
False,False,False,False,False,False,False,ECO04941,True,False
True,False,False,False,False,False,False,ECO04954,True,False
False,False,False,False,False,False,True,ECO04958,False,False
False,False,False,False,False,False,False,ECO04995,True,False
False,False,True,False,False,False,False,ECO05001,True,False
False,True,False,True,False,False,False,ECO05027,True,False
False,False,False,False,False,False,False,ECO05045,True,False
False,False,False,False,False,False,False,ECO05053,True,False
False,False,False,False,False,False,False,ECO05088,True,False
False,False,False,False,False,False,False,ECO05107,True,False
False,False,False,False,False,False,False,ECO05134,True,False
False,False,False,True,False,True,False,ECO05139,True,False
False,False,False,True,True,False,False,ECO05143,True,False
False,False,False,False,False,False,False,ECO05148,True,False
False,False,False,True,False,True,False,ECO05174,False,False
False,False,False,False,False,False,False,ECO05192,True,False
False,False,False,False,False,False,False,ECO05206,True,False
False,False,False,False,False,False,False,ECO05220,True,False
False,False,False,False,False,False,False,ECO05223,True,True
False,False,False,False,False,False,False,ECO05224,True,False
False,False,True,False,False,False,False,ECO05228,True,False
False,False,True,False,False,False,False,ECO05229,True,False
False,False,False,False,False,False,False,ECO05234,True,False
False,False,True,False,False,False,False,ECO05262,False,False
False,False,False,False,False,False,False,ECO05289,True,False
False,False,False,False,False,False,False,ECO05306,True,False
False,False,False,False,False,False,True,ECO05309,False,False
False,False,False,False,False,False,False,ECO05310,True,False
False,False,True,False,False,False,False,ECO05326,True,False
False,False,False,False,False,False,False,ECO05328,True,False
False,False,False,False,False,False,False,ECO05348,True,False
False,False,True,False,False,False,False,ECO05385,True,False
False,False,True,False,False,False,False,ECO05405,True,False
False,False,False,False,False,False,True,ECO05408,False,False
False,False,False,False,False,False,False,ECO05442,True,False
False,False,True,False,False,False,False,ECO05459,True,False
False,False,False,False,False,False,False,ECO05485,True,False
False,False,False,False,False,False,False,ECO05493,True,False
False,False,False,False,False,False,False,ECO05559,True,False
False,False,False,False,False,False,False,ECO05564,True,False
False,False,False,False,False,False,False,ECO05566,True,False
False,False,False,True,False,True,False,ECO05575,True,False
False,False,True,False,False,False,False,ECO05584,True,False
False,False,False,False,False,False,False,ECO05597,True,False
False,False,False,True,False,True,False,ECO05618,False,False
False,False,False,False,False,False,False,ECO05625,True,False
False,False,False,False,False,False,False,ECO05636,True,False
False,False,False,False,False,False,False,ECO05659,True,False
False,False,False,False,False,False,False,ECO05682,True,False
False,False,False,False,False,False,True,ECO05689,False,False
False,False,False,False,False,False,False,ECO05702,True,False
False,False,False,True,True,False,False,ECO05770,True,False
False,False,False,False,False,False,False,ECO05777,True,False
False,False,False,False,False,False,False,ECO05815,True,False
False,False,False,False,False,False,False,ECO05816,True,False
False,False,False,True,False,True,False,ECO05818,False,False
False,False,False,True,True,False,False,ECO05841,False,False
False,False,False,True,False,True,False,ECO05913,False,False
False,False,False,False,False,False,False,ECO05915,True,False
False,False,False,False,False,False,False,ECO05919,True,False
False,False,False,False,False,False,False,ECO05925,True,False
False,False,False,False,False,False,False,ECO05934,True,False
False,False,False,False,False,False,False,ECO05945,True,True
False,False,False,False,False,False,False,ECO05971,True,False
False,False,False,False,False,False,False,ECO05986,True,False
False,False,False,False,False,False,False,ECO06019,True,False
False,False,False,True,True,False,False,ECO06026,True,False
False,False,False,False,False,False,False,ECO06033,True,False
False,False,True,False,False,False,False,ECO06049,True,False
False,False,False,False,False,False,False,ECO06080,True,False
False,False,False,False,False,False,False,ECO06094,True,False
True,False,False,False,False,False,False,ECO06199,True,False
False,False,False,False,False,False,False,ECO06210,True,False
False,False,False,False,False,False,False,ECO06217,True,False
False,False,False,False,False,False,False,ECO06247,True,False
False,False,False,False,False,False,False,ECO06263,True,False
False,False,False,False,False,False,False,ECO06264,True,False
False,False,False,True,False,True,False,ECO06270,True,False
False,False,False,True,False,True,False,ECO06273,False,False
False,False,False,False,False,False,False,ECO06275,True,False
False,False,False,False,False,False,False,ECO06276,True,False
False,False,False,False,False,False,False,ECO06316,True,False
False,False,False,False,False,False,False,ECO06317,True,False
False,False,True,False,False,False,False,ECO06318,True,False
True,False,False,False,False,False,False,ECO06320,True,False
False,False,False,False,False,False,False,ECO06350,True,False
False,False,False,False,False,False,True,ECO06360,False,False
False,False,False,False,False,False,False,ECO06363,True,False
False,False,True,False,False,False,False,ECO06368,True,False
False,True,False,True,False,False,False,ECO06378,True,False
False,False,False,False,False,False,False,ECO06382,True,False
False,False,False,True,False,True,False,ECO06391,True,False
False,False,True,False,False,False,False,ECO06400,True,False
False,False,True,False,False,False,False,ECO06412,False,False
False,False,False,False,False,False,False,ECO06426,True,False
False,False,True,False,False,False,False,ECO06427,True,False
False,False,False,False,False,False,False,ECO06428,True,False
False,False,False,False,False,False,True,ECO06447,False,False
False,False,False,False,False,False,False,ECO06448,True,False
False,False,True,False,False,False,False,ECO06449,False,False
False,False,False,False,False,False,False,ECO06501,True,False
False,False,False,False,False,False,False,ECO06530,True,False
False,False,False,False,False,False,False,ECO06598,True,False
False,False,False,False,False,False,False,ECO06674,True,False
False,False,False,False,False,False,False,ECO06699,True,False
False,False,False,False,False,False,False,ECO06703,True,False
False,False,True,False,False,False,False,ECO06709,True,False
False,False,False,False,False,False,False,ECO06756,True,False
False,False,False,False,False,False,False,ECO06764,True,False
False,False,False,False,False,False,False,ECO06779,True,False
False,False,False,False,False,False,False,ECO06788,True,False
False,False,False,False,False,False,False,ECO06807,True,False
False,False,False,False,False,False,False,ECO06816,True,False
False,False,False,True,False,True,False,ECO06827,True,False
False,False,False,False,False,False,False,ECO06862,True,False
False,False,False,False,False,False,False,ECO06883,True,False
False,False,False,False,False,False,False,ECO06884,True,False
False,False,True,False,False,False,False,ECO06886,True,False
False,False,False,False,False,False,False,ECO06958,True,False
False,False,False,False,False,False,False,ECO06959,True,False
False,False,False,True,False,True,False,ECO06963,True,False
False,False,False,True,False,True,False,ECO06980,False,False
False,False,True,False,False,False,False,ECO07000,True,False
False,False,False,False,False,False,False,ECO07002,True,False
False,False,False,False,False,False,False,ECO07006,True,False
False,False,False,False,False,False,False,ECO07008,True,False
False,False,False,False,False,False,False,ECO07023,True,False
False,False,False,False,False,False,False,ECO07091,True,False
False,False,False,True,False,True,False,ECO07102,True,False
False,False,False,False,False,False,False,ECO07175,True,True
False,False,False,False,False,False,False,ECO07177,True,True
False,False,False,False,False,False,False,ECO07181,True,True
False,False,True,False,False,False,False,ECO07243,True,False
False,False,False,False,False,False,False,ECO07290,True,True
False,False,False,False,False,False,False,ECO07397,True,False
False,False,True,False,False,False,False,ECO07399,True,False
False,False,False,True,False,True,False,ECO07405,False,False
False,False,False,False,False,False,False,ECO07502,True,False
False,False,False,False,False,False,False,ECO07506,True,False
False,False,False,True,True,False,False,ECO07514,True,False
False,False,False,False,False,False,False,ECO07544,True,False
False,False,False,False,False,False,False,ECO07553,True,False
False,False,False,False,False,False,False,ECO07577,True,False
False,False,False,False,False,False,False,ECO07579,True,False
False,False,False,False,False,False,False,ECO07583,True,False
False,False,True,False,False,False,False,ECO07635,True,False
False,False,True,False,False,False,False,ECO07651,True,False
False,False,False,False,False,False,False,ECO07659,True,False
False,False,False,False,False,False,False,ECO07677,True,False
False,False,False,True,False,True,False,ECO07699,True,False
False,False,True,False,False,False,False,ECO07704,True,False
False,False,True,False,False,False,False,ECO07723,True,False
False,False,False,False,False,False,False,ECO07769,True,False
False,False,False,True,True,False,False,ECO07780,True,False
True,False,False,False,False,False,False,ECO07802,True,False
False,False,False,False,False,False,False,ECO07820,True,False
False,False,False,False,False,False,False,ECO07827,True,False
False,False,False,False,False,False,False,ECO07863,True,False
False,False,False,False,False,False,False,ECO07867,True,False
False,False,False,False,False,False,False,ECO07941,True,False
False,False,False,True,False,True,False,ECO07958,True,False
False,False,False,False,False,False,True,ECO07966,False,False
False,False,False,False,False,False,False,ECO07967,True,False
False,False,False,False,False,False,True,ECO07977,False,False
False,False,True,False,False,False,False,ECO07996,True,False
False,False,False,False,False,False,False,ECO08022,True,False
False,False,False,True,False,True,False,ECO08137,True,False
False,False,False,False,False,False,False,ECO08142,True,False
False,False,False,False,False,False,False,ECO08173,True,False
False,False,False,False,False,False,False,ECO08175,True,True
False,True,False,True,False,False,False,ECO08257,True,False
False,False,False,True,False,True,False,ECO08266,True,False
False,False,True,False,False,False,False,ECO08317,True,False
False,False,False,False,False,False,False,ECO08328,True,False
False,False,False,True,False,True,False,ECO08368,False,False
False,False,False,False,False,False,False,ECO08379,True,False
False,True,False,True,False,False,False,ECO08381,True,False
False,False,False,False,False,False,False,ECO08401,True,False
False,False,False,True,False,True,False,ECO08456,True,False
False,False,True,False,False,False,False,ECO08482,True,False
False,False,False,False,False,False,False,ECO08526,True,False
False,False,False,False,False,False,False,ECO08531,True,False
False,False,False,False,False,False,False,ECO08532,True,False
False,False,True,False,False,False,False,ECO08561,True,False
False,False,False,False,False,False,False,ECO08605,True,False
False,False,True,False,False,False,False,ECO08632,True,False
False,False,False,False,False,False,False,ECO08653,True,False
False,False,False,True,False,True,False,ECO08675,True,False
False,False,False,True,False,True,False,ECO08678,True,False
False,False,True,False,False,False,False,ECO08749,True,False
False,False,False,False,False,False,False,ECO08759,True,False
False,False,False,False,False,False,False,ECO08788,True,False
False,False,False,False,False,False,False,ECO08799,True,False
False,False,False,True,False,True,False,ECO08851,True,False
False,False,False,True,False,True,False,ECO08863,True,False
False,False,False,False,False,False,False,ECO08877,True,False
False,False,False,True,False,True,False,ECO08881,True,False
False,False,False,False,False,False,False,ECO08912,True,False
False,False,False,False,False,False,False,ECO08922,True,False
False,False,False,False,False,False,False,ECO08930,True,False
False,False,False,False,False,False,False,ECO08937,True,False
False,False,False,False,False,False,False,ECO09028,True,False
False,False,False,False,False,False,False,ECO09050,True,False
False,False,True,False,False,False,False,ECO09087,True,False
False,False,False,False,False,False,False,ECO09092,True,False
False,False,False,False,False,False,False,ECO09123,True,False
False,False,False,False,False,False,False,ECO09177,True,False
False,False,False,False,False,False,False,ECO09202,True,False
False,False,False,True,False,True,False,ECO09219,True,False
False,False,False,True,False,True,False,ECO09220,False,False
False,False,True,False,False,False,False,ECO09244,True,False
False,False,False,True,False,True,False,ECO09260,False,False
False,False,False,True,True,False,False,ECO09261,True,False
False,False,False,False,False,False,False,ECO09262,True,False
False,False,False,False,False,False,False,ECO09265,True,False
False,False,False,False,False,False,False,ECO09292,True,False
False,False,False,False,False,False,False,ECO09331,True,False
False,False,False,False,False,False,False,ECO09332,True,False
False,False,True,False,False,False,False,ECO09358,False,False
False,False,True,False,False,False,False,ECO09416,True,False
False,False,True,False,False,False,False,ECO09489,True,False
False,False,False,False,False,False,False,ECO09507,True,False
False,False,False,False,False,False,False,ECO09525,True,True
False,False,False,False,False,False,False,ECO09530,True,False
False,False,False,False,False,False,False,ECO09617,True,False
False,False,False,False,False,False,False,ECO09628,True,False
False,False,False,False,False,False,False,ECO09651,True,False
False,False,False,False,False,False,False,ECO09675,True,True
False,False,False,False,False,False,False,ECO09687,True,False
False,False,False,True,False,True,False,ECO09690,True,False
False,False,False,False,False,False,False,ECO09732,True,False
False,True,False,True,False,False,False,ECO09736,True,False
False,False,False,False,False,False,False,ECO09743,True,True
False,False,False,False,False,False,False,ECO09751,True,False
False,False,True,False,False,False,False,ECO09792,True,False
False,False,False,False,False,False,False,ECO09897,True,False
False,False,False,False,False,False,False,ECO09898,True,False
False,False,False,False,False,False,False,ECO09959,True,False
False,False,False,False,False,False,True,ECO09962,False,False
False,False,True,False,False,False,False,ECO09979,True,False
False,True,False,True,False,False,False,ECO10047,True,False
False,False,False,False,False,False,False,ECO10092,True,False
False,False,True,False,False,False,False,ECO10096,True,False
False,False,False,False,False,False,False,ECO10098,True,False
False,False,False,False,False,False,False,ECO10111,True,False
False,False,False,False,False,False,False,ECO10177,True,False
False,False,False,False,False,False,False,ECO10196,True,False
False,False,False,False,False,False,False,ECO10204,True,False
False,False,False,True,False,True,False,ECO10227,False,False
False,False,False,False,False,False,False,ECO10232,True,False
False,False,False,True,False,True,False,ECO10271,True,False
False,False,False,False,False,False,False,ECO10280,True,False
False,False,True,False,False,False,False,ECO10298,True,False
False,False,True,False,False,False,False,ECO10350,True,False
False,False,False,False,False,False,False,ECO10394,True,False
False,False,False,False,False,False,False,ECO10413,True,False
False,False,False,False,False,False,False,ECO10428,True,False
False,False,False,False,False,False,True,ECO10472,False,False
False,False,False,False,False,False,False,ECO10493,True,False
False,False,False,False,False,False,False,ECO10495,True,False
False,False,False,False,False,False,False,ECO10533,True,True
False,False,False,False,False,False,False,ECO10534,True,False
False,False,True,False,False,False,False,ECO10546,True,False
False,False,False,False,False,False,False,ECO10563,True,False
False,False,True,False,False,False,False,ECO10583,True,False
False,False,False,False,False,False,False,ECO10618,True,False
False,False,False,False,False,False,False,ECO10624,True,False
False,False,False,False,False,False,False,ECO10649,True,False
False,False,False,True,False,True,False,ECO10650,True,False
False,False,False,False,False,False,False,ECO10654,True,False
False,False,False,False,False,False,False,ECO10656,True,False
False,True,False,True,False,False,False,ECO10700,True,False
False,False,True,False,False,False,False,ECO10787,True,False
False,False,False,True,False,True,False,ECO10904,True,False
False,False,False,True,False,True,False,ECO10907,True,False
False,False,False,True,True,False,False,ECO10962,True,False
False,False,False,False,False,False,False,ECO10990,True,False
False,False,True,False,False,False,False,ECO11014,True,False
False,False,False,True,False,True,False,ECO11015,True,False
False,False,False,False,False,False,False,ECO11031,True,False
False,False,False,False,False,False,False,ECO11048,True,False
False,False,False,False,False,False,False,ECO11060,True,False
True,False,False,False,False,False,False,ECO11070,True,False
False,False,False,True,False,True,False,ECO11081,True,False
False,False,False,False,False,False,False,ECO11171,True,False
False,False,False,False,False,False,False,ECO11224,True,False
False,False,False,False,False,False,False,ECO11287,True,False
False,False,False,False,False,False,False,ECO11288,True,False
False,False,False,False,False,False,False,ECO11318,True,False
False,False,False,False,False,False,False,ECO11325,True,True
False,False,False,False,False,False,False,ECO11463,True,False
False,False,True,False,False,False,False,ECO11488,True,False
False,False,False,False,False,False,False,ECO11492,True,False
False,False,False,True,False,True,False,ECO11504,True,False
False,False,False,True,False,True,False,ECO11516,True,False
False,False,False,True,False,True,False,ECO11529,True,False
False,False,False,True,False,True,False,ECO11550,True,False
False,False,True,False,False,False,False,ECO11628,True,False
False,False,False,False,False,False,False,ECO11670,True,False
False,False,False,False,False,False,False,ECO11685,True,False
False,False,False,True,False,True,False,ECO11690,False,False
False,False,True,False,False,False,False,ECO11693,True,False
False,False,False,False,False,False,False,ECO11695,True,False
False,False,False,False,False,False,False,ECO11738,True,False
False,False,False,False,False,False,False,ECO11743,True,False
False,False,False,False,False,False,False,ECO11756,True,False
False,False,False,False,False,False,False,ECO11764,True,False
False,False,False,False,False,False,False,ECO11835,True,False
False,False,False,False,False,False,False,ECO11840,True,False
False,False,False,False,False,False,False,ECO11860,True,False
False,False,False,False,False,False,False,ECO11885,True,False
False,False,False,True,False,True,False,ECO11977,False,False
False,False,False,False,False,False,False,ECO11983,True,False
False,False,False,False,False,False,False,ECO11984,True,False
False,False,True,False,False,False,False,ECO12002,True,False
False,True,False,True,False,False,False,ECO12033,True,False
False,False,True,False,False,False,False,ECO12081,True,False
False,False,False,True,False,True,False,ECO12124,True,False
False,False,False,False,False,False,False,ECO12129,True,False
False,False,True,False,False,False,False,ECO12144,True,False
False,False,False,False,False,False,False,ECO12199,True,False
False,False,False,False,False,False,False,ECO12201,True,False
False,False,True,False,False,False,False,ECO12207,True,False
False,False,False,False,False,False,False,ECO12218,True,False
False,False,False,False,False,False,False,ECO12273,True,False
False,False,True,False,False,False,False,ECO12277,True,False
False,False,False,False,False,False,False,ECO12285,True,False
False,False,False,False,False,False,False,ECO12336,True,False
False,False,False,True,True,False,False,ECO12367,False,False
False,False,False,False,False,False,False,ECO12372,True,False
False,False,False,True,False,True,False,ECO12402,True,False
False,False,False,False,False,False,False,ECO12411,True,True
False,False,False,False,False,False,True,ECO12444,False,False
False,False,False,False,False,False,False,ECO12471,True,False
False,False,True,False,False,False,False,ECO12551,True,False
False,False,False,True,False,True,False,ECO12572,False,False
False,False,False,True,True,False,False,ECO12579,True,False
False,False,False,False,False,False,False,ECO12601,True,False
False,False,False,False,False,False,False,ECO12632,True,False
False,False,False,False,False,False,False,ECO12635,True,False
False,False,True,False,False,False,False,ECO12644,True,False
False,False,False,False,False,False,False,ECO12647,True,False
False,False,False,False,False,False,True,ECO12648,False,False
False,False,False,False,False,False,False,ECO12655,True,True
False,False,True,False,False,False,False,ECO13039,True,False
False,False,False,False,False,False,False,ECO13054,True,False
False,False,False,False,False,False,True,ECO13112,False,False
False,False,False,False,False,False,False,ECO13169,True,True
False,False,False,False,False,False,False,ECO13270,True,False
False,False,False,False,False,False,False,ECO13377,True,True
False,False,False,False,False,False,False,ECO13581,True,False
False,False,False,False,False,False,False,ECO13598,True,False
False,False,False,True,True,False,False,ECO13749,True,False
